name_of_city,state_code,state_name,population_total,population_male,population_female,literates_total,literates_male,literates_female,sex_ratio,child_sex_ratio,location,total_graduates,male_graduates,female_graduates
Abohar ,3,PUNJAB,145238,76840,68398,103319,58347,44972,890,848,"30.1452928,74.1993043",16287,8612,7675
Achalpur ,27,MAHARASHTRA,112293,58256,54037,92433,49347,43086,928,909,"21.257584,77.5086754",8863,5269,3594
Adilabad ,28,ANDHRA PRADESH,117388,59232,58156,83955,46295,37660,982,947,"19.0809075,79.560344",10565,6797,3768
Adityapur ,20,JHARKHAND,173988,91495,82493,125985,71470,54515,902,910,"22.7834741,86.1576889",19225,12189,7036
Adoni ,28,ANDHRA PRADESH,166537,82743,83794,101292,56203,45089,1013,968,"15.6322227,77.2728368",11902,7871,4031
Agartala ,16,TRIPURA,399688,199616,200072,343633,174524,169109,1002,940,"23.831457,91.2867777",52711,30215,22496
Agra ,9,UTTAR PRADESH,1574542,849771,724771,880530,503805,376725,853,772,"27.1766701,78.0080745",185813,106082,79731
Ahmadabad ,24,GUJARAT,5570585,2935869,2634716,4464303,2459823,2004480,897,853,"23.022505,72.5713621",769858,435267,334591
Ahmadnagar ,27,MAHARASHTRA,350905,179755,171150,287468,152819,134649,952,859,"19.0952075,74.7495916",51661,29832,21829
Aizawl ,15,MIZORAM,291822,143803,148019,253588,125256,128332,1029,989,"23.727107,92.7176389",26832,14900,11932
Ajmer ,8,RAJASTHAN,542580,278786,263794,422913,230586,192327,946,884,"26.4498954,74.6399163",77989,42454,35535
Akbarpur ,9,UTTAR PRADESH,111594,57560,54034,75062,42208,32854,939,937,"26.4407468,82.5537514",9745,5811,3934
Akola ,27,MAHARASHTRA,427146,218184,208962,347687,183594,164093,958,899,"20.7059345,77.0219019",49715,28812,20903
Alandur ,33,TAMIL NADU,164162,82190,81972,142415,72755,69660,997,975,"12.9974873,80.2006371",45971,25463,20508
Alappuzha ,32,KERALA,174164,83888,90276,153269,74454,78815,1076,945,"9.4980667,76.3388484",22263,9900,12363
Aligarh ,9,UTTAR PRADESH,872575,463123,409452,533969,303886,230083,884,875,"27.8973944,78.0880129",99341,55965,43376
Allahabad ,9,UTTAR PRADESH,1117094,601363,515731,877590,493181,384409,858,876,"25.4358011,81.846311",233129,138248,94881
Alwar ,8,RAJASTHAN,315310,166900,148410,243634,138737,104897,889,833,"27.5529907,76.6345735",58764,35297,23467
Ambala ,6,HARYANA,196216,103533,92683,155780,85004,70776,895,834,"30.3781788,76.7766974",34943,17809,17134
Ambala Sadar ,6,HARYANA,104268,54241,50027,83236,43444,39792,922,841,"30.3248708,76.8432663",20618,10689,9929
Ambarnath ,27,MAHARASHTRA,254003,133006,120997,201707,111273,90434,910,906,"19.1825167,73.1926023",26596,14444,12152
Ambattur ,33,TAMIL NADU,478134,241181,236953,401253,208748,192505,982,960,"13.1143167,80.1480551",97186,52224,44962
Ambikapur ,22,CHHATTISGARH,114575,59673,54902,89590,48950,40640,920,887,"23.1354921,83.1817856",20857,12369,8488
Ambur ,33,TAMIL NADU,113856,56052,57804,88309,45439,42870,1031,955,"12.7903613,78.7166084",7813,5076,2737
Amravati ,27,MAHARASHTRA,646801,330544,316257,543568,284490,259078,957,910,"20.9374238,77.7795513",91996,51456,40540
Amreli ,24,GUJARAT,105980,55166,50814,85975,46721,39254,921,835,"21.6031774,71.2220832",11305,6579,4726
Amritsar ,3,PUNJAB,1132761,602754,530007,872527,478062,394465,879,824,"31.6339793,74.8722642",140359,69241,71118
Amroha ,9,UTTAR PRADESH,197135,102804,94331,108772,60621,48151,918,946,"28.9043537,78.4673426",13879,7635,6244
Anand ,24,GUJARAT,197351,102359,94992,166211,88444,77767,928,881,"22.5645175,72.928871",29803,17331,12472
Anantapur ,28,ANDHRA PRADESH,262340,131506,130834,195452,105452,90000,995,904,"14.6818877,77.6005911",43700,27392,16308
Anantnag ,1,JAMMU & KASHMIR,108505,56030,52475,71408,39591,31817,937,874,"33.7311255,75.1487007",12666,7291,5375
Arrah ,10,BIHAR,261099,139319,121780,189080,107822,81258,874,875,"25.5560443,84.6603307",35354,25045,10309
Asansol ,19,WEST BENGAL,564491,293748,270743,431300,236683,194617,922,908,"23.6739452,86.9523954",65625,40231,25394
Ashoknagar Kalyangarh ,19,WEST BENGAL,123906,62554,61352,106337,55398,50939,981,947,"22.84039,88.6241351",11992,7093,4899
Aurangabad ,10,BIHAR,101520,53307,48213,75796,42338,33458,904,893,"24.7457189,84.3804888",13141,9371,3770
Aurangabad ,27,MAHARASHTRA,1171330,610377,560953,908725,497404,411321,919,859,"19.8761653,75.3433139",159308,96576,62732
Avadi ,33,TAMIL NADU,344701,175055,169646,275881,145729,130152,969,965,"13.1067448,80.0969511",51647,27742,23905
Azamgarh ,9,UTTAR PRADESH,110980,58033,52947,85008,46587,38421,912,860,"26.0737044,83.1859458",19911,11691,8220
Badlapur ,27,MAHARASHTRA,175516,91695,83821,146259,78910,67349,914,890,"19.1667854,73.2367896",25115,13878,11237
Bagaha ,10,BIHAR,113012,59946,53066,56998,34751,22247,885,946,"27.1221959,84.0722375",3744,2756,988
Bagalkot ,29,KARNATAKA,112068,56837,55231,85860,46623,39237,972,915,"16.1725355,75.6557206",14090,9038,5052
Bahadurgarh ,6,HARYANA,170426,91736,78690,132108,75714,56394,858,784,"28.6924464,76.9239727",22521,13025,9496
Baharampur ,19,WEST BENGAL,195363,100431,94932,164445,86535,77910,945,962,"24.0988265,88.2679264",32154,19679,12475
Bahraich ,9,UTTAR PRADESH,186241,98529,87712,122602,66544,56058,890,895,"27.7525271,81.4278984",20490,11537,8953
Baidyabati ,19,WEST BENGAL,121081,62550,58531,100590,53217,47373,936,958,"22.795783,88.3190717",17224,10311,6913
Baleshwar Town ,21,ORISSA,118202,60308,57894,95084,50372,44712,960,955,"21.4869337,86.9246005",23170,14071,9099
Ballia ,9,UTTAR PRADESH,104271,55706,48565,80964,45467,35497,872,868,"25.7584381,84.1487319",16114,10252,5862
Bally ,19,WEST BENGAL,291972,156734,135238,216902,119508,97394,863,1185,"22.6500518,88.3423199",36100,22170,13930
Bally City,19,WEST BENGAL,115715,59951,55764,95665,51534,44131,930,964,"22.6500518,88.3423199",12354,7562,4792
Balurghat ,19,WEST BENGAL,151183,75677,75506,130230,66954,63276,998,974,"25.2372834,88.7830612",23732,14538,9194
Banda ,9,UTTAR PRADESH,154388,82215,72173,113857,64871,48986,878,893,"25.4796224,80.3380213",24015,15215,8800
Bankura ,19,WEST BENGAL,138036,70734,67302,111073,60272,50801,951,956,"23.2324146,87.0786044",19082,12321,6761
Bansberia ,19,WEST BENGAL,103799,53807,49992,81514,44671,36843,929,930,"22.951904,88.4070629",8566,5264,3302
Banswara ,8,RAJASTHAN,100128,51240,48888,76438,41404,35034,954,855,"23.5461394,74.4349761",13852,7837,6015
Baran ,8,RAJASTHAN,118157,61360,56797,83879,48209,35670,926,893,"25.1011438,76.5131637",11553,7362,4191
Baranagar ,19,WEST BENGAL,248466,128432,120034,215849,114347,101502,935,947,"22.6383016,88.3654386",49711,28274,21437
Barasat ,19,WEST BENGAL,283443,143732,139711,236881,123692,113189,972,964,"22.7228159,88.480552",45516,27143,18373
Baraut ,9,UTTAR PRADESH,102733,54521,48212,69559,39900,29659,884,832,"29.0998902,77.2606149",12672,7191,5481
Barddhaman ,19,WEST BENGAL,314638,160631,154007,260564,138067,122497,959,940,"23.2324214,87.8614793",52387,32325,20062
Bareilly ,9,UTTAR PRADESH,898167,477438,420729,563619,316385,247234,881,890,"28.3670355,79.4304381",110691,61065,49626
Baripada Town ,21,ORISSA,110058,57008,53050,89421,48388,41033,931,900,"21.9322338,86.7516942",17589,10953,6636
Barnala ,3,PUNJAB,116454,62302,54152,82347,46100,36247,869,830,"30.3819446,75.5467979",12665,6213,6452
Barrackpur ,19,WEST BENGAL,154475,79507,74968,128459,68159,60300,943,922,"22.7674278,88.3883455",29910,17514,12396
Barshi ,27,MAHARASHTRA,118573,60857,57716,91260,49965,41295,948,845,"18.2333856,75.6941478",13351,8564,4787
Basirhat ,19,WEST BENGAL,127135,64397,62738,102737,53913,48824,974,947,"22.6574017,88.8671766",20037,12083,7954
Basti ,9,UTTAR PRADESH,114651,60126,54525,87065,48473,38592,907,921,"26.8176796,82.7633133",20183,12071,8112
Batala ,3,PUNJAB,156400,82459,73941,121138,66101,55037,897,831,"31.8183238,75.2070644",16436,8120,8316
Bathinda ,3,PUNJAB,285813,151782,134031,211318,118888,92430,883,865,"30.210994,74.9454745",43428,22471,20957
Beawar ,8,RAJASTHAN,145809,74946,70863,110111,61229,48882,946,880,"26.1007337,74.3190747",13767,8257,5510
Begusarai ,10,BIHAR,251136,133931,117205,169161,96459,72702,875,897,"25.416675,86.1293792",24616,16492,8124
Belgaum ,29,KARNATAKA,488292,246407,241885,396736,208546,188190,982,936,"15.8496953,74.4976741",64200,37682,26518
Bellary ,29,KARNATAKA,409644,206026,203618,281768,153275,128493,988,957,"15.1393932,76.9214428",36855,23011,13844
Bengaluru,29,KARNATAKA,8425970,4401299,4024671,6775942,3664959,3110983,914,940,"12.9716,77.5946",1591163,908363,682800
Bettiah ,10,BIHAR,132896,70381,62515,94663,52547,42116,888,880,"26.8028048,84.5169757",13438,9372,4066
Betul ,23,MADHYA PRADESH,103341,52902,50439,83356,44429,38927,953,907,"21.9108031,77.9011842",17125,9918,7207
Bhadrak ,21,ORISSA,107369,55094,52275,76928,41628,35300,949,949,"21.0582737,86.4958396",13311,8191,5120
Bhadravati ,29,KARNATAKA,150776,75020,75756,118446,62199,56247,1010,975,"13.8329901,75.7080727",12406,7066,5340
Bhadreswar ,19,WEST BENGAL,101334,53318,48016,80249,44493,35756,901,921,"22.8275529,88.3456516",9225,5743,3482
Bhagalpur ,10,BIHAR,398138,212005,186133,279469,157049,122420,878,916,"25.3478004,86.9824288",49656,33692,15964
Bhalswa Jahangir Pur ,7,NCT OF DELHI,197150,106271,90879,130417,76114,54303,855,884,"28.757322,77.1544",8348,5164,3184
Bharatpur ,8,RAJASTHAN,252109,134088,118021,181159,105642,75517,880,829,"27.216981,77.489515",33411,20734,12677
Bharuch ,24,GUJARAT,168729,86887,81842,133796,71671,62125,942,916,"21.7051358,72.9958748",14059,8210,5849
Bhatpara ,19,WEST BENGAL,390467,207876,182591,307362,172042,135320,878,925,"22.8562412,88.406454",29055,18147,10908
Bhavnagar ,24,GUJARAT,593768,309447,284321,455242,251860,203382,919,838,"21.7644725,72.1519304",51875,30315,21560
Bhilai Nagar ,22,CHHATTISGARH,625697,322254,303443,487242,267487,219755,942,917,"21.1938475,81.3509416",81620,43751,37869
Bhilwara ,8,RAJASTHAN,360009,187952,172057,264762,150306,114456,915,893,"25.321377,74.586953",41788,24856,16932
Bhimavaram ,28,ANDHRA PRADESH,142280,70066,72214,108535,55523,53012,1031,977,"16.544893,81.521241",18298,11541,6757
Bhind ,23,MADHYA PRADESH,197332,105394,91938,145530,83903,61627,872,838,"26.4450034,78.7476208",20470,13748,6722
Bhiwadi ,8,RAJASTHAN,104883,59757,45126,70987,44697,26290,755,859,"28.2088218,76.8445999",10135,6331,3804
Bhiwandi ,27,MAHARASHTRA,711329,418478,292851,507722,314906,192816,700,934,"19.2812547,73.0482912",24688,14404,10284
Bhiwani ,6,HARYANA,197662,105372,92290,147807,84028,63779,876,809,"28.7751693,75.9927652",28123,17068,11055
Bhopal ,23,MADHYA PRADESH,1795648,939560,856088,1354219,741737,612482,911,917,"23.2599333,77.412615",282813,155418,127395
Bhubaneswar Town ,21,ORISSA,837737,445233,392504,710243,388164,322079,882,902,"20.2960587,85.8245398",200788,121563,79225
Bhuj ,24,GUJARAT,147123,77900,69223,114822,64172,50650,889,900,"23.2419997,69.6669324",16457,9536,6921
Bhusawal ,27,MAHARASHTRA,187750,96655,91095,152103,81544,70559,942,852,"21.0455204,75.8010962",19815,11257,8558
Bid ,27,MAHARASHTRA,146237,75655,70582,112171,61135,51036,933,843,"18.9890893,75.7600785",19030,12252,6778
Bidar ,29,KARNATAKA,211944,109435,102509,163781,89472,74309,937,914,"17.9148799,77.5046101",25910,16824,9086
Bidhan Nagar ,19,WEST BENGAL,218323,111363,106960,185885,97604,88281,960,967,"22.5867296,88.4170988",65863,35756,30107
Biharsharif ,10,BIHAR,296889,154915,141974,189420,110247,79173,916,918,"25.1982147,85.5148735",28092,20487,7605
Bijapur ,29,KARNATAKA,326360,165122,161238,239631,128615,111016,976,911,"16.8301708,75.710031",37265,24355,12910
Bikaner ,8,RAJASTHAN,647804,340894,306910,451663,259367,192296,900,901,"28.0229348,73.3119159",73369,44965,28404
Bilaspur ,22,CHHATTISGARH,330106,169738,160368,260654,141169,119485,945,902,"22.0796251,82.1391412",67396,38607,28789
Bokaro Steel City ,20,JHARKHAND,413934,220088,193846,310127,179188,130939,881,874,"23.6692956,86.151112",61034,39496,21538
Bongaon ,19,WEST BENGAL,110668,56416,54252,92253,48799,43454,962,927,"23.0440381,88.827703",10286,6684,3602
Botad ,24,GUJARAT,130302,67778,62524,94563,53275,41288,922,874,"22.1704232,71.6684269",4578,2997,1581
Brahmapur Town ,21,ORISSA,355823,185584,170239,293818,159550,134268,917,898,"19.3149618,84.7940911",50782,32587,18195
Budaun ,9,UTTAR PRADESH,159221,83475,75746,101914,56012,45902,907,882,"28.0337088,79.1205419",19204,10705,8499
Bulandshahr ,9,UTTAR PRADESH,222826,116923,105903,153135,86408,66727,906,821,"28.406963,77.8498292",32546,18503,14043
Bundi ,8,RAJASTHAN,102823,53299,49524,75482,42642,32840,929,877,"25.4305144,75.6499025",13148,8081,5067
Burari ,7,NCT OF DELHI,145584,77767,67817,113188,64125,49063,872,849,"28.7535212,77.1948241",17914,11136,6778
Burhanpur ,23,MADHYA PRADESH,210891,108234,102657,149339,80909,68430,948,921,"21.3193875,76.2224273",15203,9325,5878
Buxar ,10,BIHAR,102591,54123,48468,75752,42601,33151,896,879,"25.4987785,84.1435136",12464,8920,3544
Champdani ,19,WEST BENGAL,110983,59296,51687,81883,46888,34995,872,929,"22.8049456,88.3409338",7167,4654,2513
Chandannagar ,19,WEST BENGAL,166949,84257,82692,141572,73393,68179,981,943,"22.8647723,88.36326",30933,17942,12991
Chandausi ,9,UTTAR PRADESH,114254,60238,54016,72515,40323,32192,897,865,"28.4480507,78.7796105",15436,8436,7000
Chandigarh ,4,CHANDIGARH,960787,525226,435561,743254,426071,317183,829,860,"30.7333148,76.7794179",189312,101491,87821
Chandrapur ,27,MAHARASHTRA,321036,165125,155911,263962,142528,121434,944,906,"19.9704597,79.3014845",37686,21317,16369
Chapra ,10,BIHAR,201597,106250,95347,141403,78956,62447,897,906,"25.7795649,84.7498886",22852,15710,7142
Chas ,20,JHARKHAND,141618,75027,66591,105417,60459,44958,888,886,"23.6388375,86.1700894",15277,10431,4846
Chennai ,33,TAMIL NADU,4681087,2357633,2323454,3850472,2004498,1845974,986,964,"13.0826802,80.2707184",879695,487428,392267
Chhattarpur ,23,MADHYA PRADESH,133626,70586,63040,99154,55244,43910,893,859,"24.728683,79.560344",20807,12484,8323
Chhindwara ,23,MADHYA PRADESH,138266,70444,67822,112532,59892,52640,963,946,"22.057437,78.9381729",28233,16058,12175
Chikmagalur ,29,KARNATAKA,118496,58859,59637,96586,49742,46844,1013,952,"13.315258,75.7754018",13204,7441,5763
Chilakaluripet ,28,ANDHRA PRADESH,101550,50201,51349,66336,36472,29864,1023,938,"16.0924301,80.1623948",9526,6302,3224
Chitradurga ,29,KARNATAKA,139914,70304,69610,111514,58257,53257,990,943,"14.2305594,76.3984537",16857,10213,6644
Chittaurgarh ,8,RAJASTHAN,116409,60229,56180,86945,48624,38321,933,882,"24.8887435,74.6269216",16833,9875,6958
Chittoor ,28,ANDHRA PRADESH,153766,76566,77200,121094,63681,57413,1008,908,"13.2218054,79.1010442",21345,12973,8372
Churu ,8,RAJASTHAN,119846,61771,58075,77751,46055,31696,940,919,"28.3174965,74.9851678",8756,5873,2883
Coimbatore ,33,TAMIL NADU,1061447,531017,530430,885471,457982,427489,999,963,"11.0168445,76.9558321",168145,87123,81022
Cuddalore ,33,TAMIL NADU,173361,85593,87768,139388,72083,67305,1025,955,"11.744699,79.7680243",21572,12022,9550
Cuttack ,21,ORISSA,606007,303530,302477,508188,272257,235931,997,916,"20.462521,85.8829895",110147,66347,43800
Dabgram ,19,WEST BENGAL,118464,60708,57756,76930,42781,34149,951,949,"26.6954603,88.4415998",2532,1703,829
Dallo Pura ,7,NCT OF DELHI,154955,81425,73530,111514,62799,48715,903,891,"28.6004677,77.319462",17134,9918,7216
Damoh ,23,MADHYA PRADESH,124979,65133,59846,96043,53052,42991,919,915,"23.8380986,79.4421731",16544,9740,6804
Darbhanga ,10,BIHAR,294116,154970,139146,205203,115620,89583,898,905,"26.111868,85.896004",38605,26731,11874
Darjiling ,19,WEST BENGAL,120414,60114,60300,107242,54710,52532,1003,903,"27.0360066,88.2626751",16319,8829,7490
Datia ,23,MADHYA PRADESH,100466,52931,47535,71071,40482,30589,898,864,"25.6653262,78.4609393",12717,7960,4757
Davanagere ,29,KARNATAKA,435128,220544,214584,331551,175747,155804,973,946,"14.4663438,75.9238397",40740,24921,15819
Deesa ,24,GUJARAT,111149,58724,52425,78219,45479,32740,893,822,"24.2585031,72.1906721",5933,3946,1987
Dehradun ,5,UTTARAKHAND,578420,303411,275009,463791,251832,211959,906,873,"30.3164945,78.0321918",136036,70607,65429
Dehri ,10,BIHAR,137068,72311,64757,98968,56416,42552,896,920,"24.9277351,84.1909841",14780,10297,4483
Delhi ,7,NCT OF DELHI,11007835,5871362,5136473,8583105,4776490,3806615,875,866,"28.7041,77.1025",2221137,1210040,1011097
Delhi Cantonment ,7,NCT OF DELHI,116352,67703,48649,93971,57144,36827,719,821,"28.5961279,77.1587375",17317,9653,7664
Deoghar ,20,JHARKHAND,203116,108243,94873,153807,87540,66267,876,864,"24.4763201,86.6913222",27126,19215,7911
Deoli ,7,NCT OF DELHI,169410,91173,78237,123167,72062,51105,858,877,"28.4962152,77.2376414",13046,8694,4352
Deoria ,9,UTTAR PRADESH,129570,67754,61816,102802,56719,46083,912,908,"26.4270039,83.804868",25206,15782,9424
Dewas ,23,MADHYA PRADESH,289438,150193,139245,218877,122388,96489,927,901,"22.9622672,76.0507949",29848,17581,12267
Dhanbad ,20,JHARKHAND,1161561,615589,545972,820008,473787,346221,887,908,"23.7956531,86.4303859",104768,69321,35447
Dharmavaram ,28,ANDHRA PRADESH,121992,62186,59806,79037,45025,34012,962,857,"14.4137447,77.7126189",7560,5236,2324
Dhaulpur ,8,RAJASTHAN,126142,67740,58402,83405,49087,34318,862,818,"26.7025181,77.893391",11782,7680,4102
Dhule ,27,MAHARASHTRA,376093,193854,182239,298693,160511,138182,940,879,"20.9042201,74.7748979",38164,23320,14844
Dibrugarh ,18,ASSAM,138661,72044,66617,113822,60782,53040,925,940,"27.4728327,94.9119621",20878,12225,8653
Dimapur ,13,NAGALAND,123777,65017,58760,95646,51604,44042,904,966,"25.8629885,93.7536663",12902,7442,5460
Dinapur Nizamat ,10,BIHAR,182241,97129,85112,123199,70786,52413,876,873,"25.6328264,85.0597137",19777,13707,6070
Dindigul ,33,TAMIL NADU,207225,102927,104298,171130,88360,82770,1013,960,"10.3673123,77.9802906",23327,12660,10667
Dum Dum ,19,WEST BENGAL,117637,61039,56598,103757,54153,49604,927,917,"22.6470514,88.431683",25287,14288,10999
Durg ,22,CHHATTISGARH,268679,136537,132142,210639,113866,96773,968,939,"21.1904494,81.2849169",38428,21409,17019
Durgapur ,19,WEST BENGAL,566937,294349,272588,453604,247176,206428,926,946,"23.5204443,87.3119227",80060,47809,32251
Eluru ,28,ANDHRA PRADESH,214414,105707,108707,145516,74521,70995,1028,1003,"16.7106604,81.0952431",23523,14252,9271
English Bazar ,19,WEST BENGAL,216083,115126,100957,154875,82428,72447,877,781,"25.0108408,88.1410967",28983,17393,11590
Erode ,33,TAMIL NADU,156953,78094,78859,126638,66307,60331,1010,972,"11.3410364,77.7171642",19615,11114,8501
Etah ,9,UTTAR PRADESH,118632,62966,55666,90289,50001,40288,884,851,"27.5587505,78.662567",21588,13031,8557
Etawah ,9,UTTAR PRADESH,256790,135829,120961,188887,104612,84275,891,863,"26.8458148,79.1096901",38404,22962,15442
Faizabad ,9,UTTAR PRADESH,167544,87279,80265,130700,70243,60457,920,903,"26.7732476,82.1441643",30658,17077,13581
