name_of_city,state_code,state_name,population_total,population_male,population_female,literates_total,literates_male,literates_female,sex_ratio,child_sex_ratio,location,total_graduates,male_graduates,female_graduates
Faridabad ,6,HARYANA,1404653,750446,654207,1042168,592024,450144,872,845,"28.4089123,77.3177894",219974,123138,96836
Farrukhabad-cum-Fatehgarh ,9,UTTAR PRADESH,275754,145515,130239,182356,101282,81074,895,865,"27.3826126,79.5940544",31160,18099,13061
Fatehpur ,9,UTTAR PRADESH,193801,101620,92181,133418,74561,58857,907,863,"25.8499808,80.8986502",25076,15061,10015
Firozabad ,9,UTTAR PRADESH,603797,321624,282173,365347,208434,156913,877,893,"27.1591006,78.3957574",36145,21265,14880
Firozpur ,3,PUNJAB,110091,58401,51690,78615,43468,35147,885,839,"30.9331348,74.6224755",14939,7455,7484
Gadag-Betigeri ,29,KARNATAKA,172813,86165,86648,132094,70035,62059,1006,935,"15.4324651,75.6380337",15926,9941,5985
Gandhidham ,24,GUJARAT,248705,132388,116317,181253,104073,77180,879,909,"23.075297,70.133673",24431,14049,10382
Gandhinagar ,24,GUJARAT,208299,109479,98820,177510,95640,81870,903,809,"23.2156354,72.6369415",52343,31129,21214
Ganganagar ,8,RAJASTHAN,224773,120929,103844,166449,95374,71075,859,814,"29.9038399,73.8771901",34347,19007,15340
Gangapur City ,8,RAJASTHAN,119045,62910,56135,82132,49231,32901,892,852,"26.4846537,76.7278803",9850,6727,3123
Gangawati ,29,KARNATAKA,105354,52678,52676,70630,39027,31603,1000,956,"15.431874,76.5314817",6927,4549,2378
Gaya ,10,BIHAR,463454,245764,217690,346747,194377,152370,886,906,"24.7954523,84.999431",56679,38831,17848
Ghazipur ,9,UTTAR PRADESH,110698,58126,52572,83755,46530,37225,904,873,"25.5840419,83.5770202",18840,11418,7422
Giridih ,20,JHARKHAND,114447,59924,54523,84897,46689,38208,910,895,"24.2841482,86.0937312",15112,10138,4974
Godhra ,24,GUJARAT,143126,73868,69258,111571,60797,50774,938,920,"22.7788044,73.6142795",12053,7571,4482
Gokal Pur ,7,NCT OF DELHI,121938,64935,57003,90904,51785,39119,878,847,"28.703423,77.2840105",15993,9445,6548
Gonda ,9,UTTAR PRADESH,114353,58484,55869,82739,45825,36914,955,898,"27.1339913,81.9618968",17212,10185,7027
Gondal ,24,GUJARAT,112064,58417,53647,86139,47112,39027,918,823,"21.9619463,70.792297",10557,6003,4554
Gondiya ,27,MAHARASHTRA,132889,66756,66133,112490,58721,53769,991,929,"21.4624491,80.2209773",18563,10175,8388
Gorakhpur ,9,UTTAR PRADESH,671048,353550,317498,523441,290760,232681,898,887,"26.7605545,83.3731675",123723,73116,50607
Greater Hyderabad ,28,ANDHRA PRADESH,6809970,3500802,3309168,5047705,2688111,2359594,945,942,"17.3850,78.4867",1164149,685402,478747
Greater Mumbai ,27,MAHARASHTRA,12478447,6736815,5741632,10237586,5727774,4509812,852,902,"19.0760,72.8777",1802371,964964,837407
Greater Noida ,9,UTTAR PRADESH,107676,58662,49014,79757,45878,33879,836,823,"28.4743879,77.5039904",20791,11844,8947
Gudivada ,28,ANDHRA PRADESH,118289,58941,59348,89009,46529,42480,1007,959,"16.4410255,80.9926327",12523,7411,5112
Gulbarga ,29,KARNATAKA,532031,272451,259580,387470,210817,176653,953,917,"17.329731,76.8342957",65039,40331,24708
Guna ,23,MADHYA PRADESH,180978,94645,86333,128463,73169,55294,912,877,"24.6348197,77.2979782",22104,13416,8688
Guntakal ,28,ANDHRA PRADESH,126479,62695,63784,86197,47471,38726,1017,942,"15.1674091,77.3736238",11626,7398,4228
Guntur ,28,ANDHRA PRADESH,651382,323151,328231,480068,252677,227391,1016,963,"16.3066525,80.4365402",94432,58194,36238
Gurgaon ,6,HARYANA,876824,475612,401212,662969,373164,289805,844,846,"28.4594965,77.0266383",233817,126456,107361
Guwahati ,18,ASSAM,963429,502255,461174,798726,426401,372325,918,1009,"26.1445169,91.7362365",184065,107093,76972
Gwalior ,23,MADHYA PRADESH,1053505,560887,492618,800325,452788,347537,878,827,"26.2182871,78.1828308",169264,100039,69225
Habra ,19,WEST BENGAL,149675,76510,73165,125800,66495,59305,956,933,"22.8488542,88.6639591",13824,8682,5142
Hajipur ,10,BIHAR,147126,78561,68565,100691,57537,43154,873,879,"25.6858392,85.2145907",16319,11371,4948
Haldia ,19,WEST BENGAL,200762,104852,95910,159984,88125,71859,915,956,"22.0666742,88.0698118",17487,10784,6703
Haldwani-cum-Kathgodam ,5,UTTARAKHAND,156060,81918,74142,111410,60678,50732,905,903,"29.2182644,79.5129767",34329,17783,16546
Halisahar ,19,WEST BENGAL,126893,66654,60239,103789,56921,46868,904,923,"22.9441261,88.4193259",10802,6680,4122
Hanumangarh ,8,RAJASTHAN,151104,79817,71287,104285,59883,44402,893,848,"29.5815012,74.3294199",16870,9978,6892
Haora ,19,WEST BENGAL,1072161,560577,511584,888817,477781,411036,913,924,"22.5957689,88.2636394",151490,91001,60489
Hapur ,9,UTTAR PRADESH,262801,139694,123107,170325,98394,71931,881,852,"28.7305798,77.7758825",28472,16007,12465
Hardoi ,9,UTTAR PRADESH,126890,66752,60138,99217,54470,44747,901,878,"27.2978965,80.1875065",29166,17644,11522
Hardwar ,5,UTTARAKHAND,225235,120201,105034,169371,94508,74863,874,873,"29.9456906,78.1642478",38835,20223,18612
Hassan ,29,KARNATAKA,133723,66380,67343,109564,55610,53954,1015,944,"13.0068142,76.0995519",21042,11784,9258
Hastsal ,7,NCT OF DELHI,177033,95068,81965,129653,75259,54394,862,872,"28.6377129,77.0490264",12901,8095,4806
Hathras ,9,UTTAR PRADESH,137509,73376,64133,95524,53918,41606,874,834,"27.6056212,78.0537813",18612,10545,8067
Hazaribag ,20,JHARKHAND,142494,74267,68227,113693,61630,52063,919,897,"23.9966213,85.3691068",28889,18311,10578
Hindaun ,8,RAJASTHAN,105690,56178,49512,69108,41993,27115,881,852,"26.7454967,77.0330481",7964,5291,2673
Hindupur ,28,ANDHRA PRADESH,151835,76625,75210,103538,56177,47361,982,974,"13.8185378,77.4988753",11050,6926,4124
Hinganghat ,27,MAHARASHTRA,100416,51881,48535,85599,45728,39871,936,871,"20.5505728,78.8411405",11256,6684,4572
Hisar ,6,HARYANA,301249,163338,137911,216978,125172,91806,844,860,"29.1491875,75.7216527",49148,27629,21519
Hoshangabad ,23,MADHYA PRADESH,117956,61610,56346,92317,50943,41374,915,868,"22.744108,77.736967",18980,11072,7908
Hoshiarpur ,3,PUNJAB,168443,88290,80153,135094,72533,62561,908,834,"31.5143178,75.911483",26629,13069,13560
Hospet ,29,KARNATAKA,206159,102923,103236,143776,77678,66098,1003,960,"15.2688542,76.3909241",17556,10567,6989
Hosur ,33,TAMIL NADU,116821,59411,57410,91358,48225,43133,966,970,"12.7409127,77.8252923",15530,8254,7276
Hubli-Dharwad ,29,KARNATAKA,943857,475980,467877,736506,389290,347216,983,949,"15.3647083,75.1239547",113864,67478,46386
Hugli-Chinsurah ,19,WEST BENGAL,177209,88952,88257,152437,78780,73657,992,980,"22.8858771,88.3919026",31236,17939,13297
Ichalkaranji ,27,MAHARASHTRA,287570,149691,137879,223752,123878,99874,921,889,"16.7090008,74.4560807",22644,13707,8937
Imphal ,14,MANIPUR ,264986,128931,136055,219261,110809,108452,1055,939,"24.8170111,93.9368439",63915,33950,29965
Indore ,23,MADHYA PRADESH,1960631,1020883,939748,1516434,827975,688459,921,886,"22.7195687,75.8577258",313525,174270,139255
Jabalpur ,23,MADHYA PRADESH,1054336,546561,507775,841399,453820,387579,929,901,"23.181467,79.9864071",169711,92225,77486
Jagadhri ,6,HARYANA,124915,67752,57163,95469,53660,41809,844,822,"30.1680858,77.2969204",18738,9805,8933
Jagdalpur ,22,CHHATTISGARH,125345,63910,61435,95303,51905,43398,961,919,"19.0740973,82.008014",16223,9289,6934
Jaipur ,8,RAJASTHAN,3073350,1619280,1454070,2272724,1282140,990584,898,854,"26.9124336,75.7872709",533148,319107,214041
Jalandhar ,3,PUNJAB,862196,458015,404181,665625,363500,302125,882,866,"31.3260152,75.5761829",128924,63657,65267
Jalgaon ,27,MAHARASHTRA,460468,241228,219240,363778,198426,165352,909,806,"21.0076578,75.5626039",55315,33154,22161
Jalna ,27,MAHARASHTRA,285349,147714,137635,209531,116300,93231,932,886,"19.8296893,75.8800305",23959,15360,8599
Jalpaiguri ,19,WEST BENGAL,107351,53749,53602,90455,46484,43971,997,958,"26.5434772,88.7205256",20252,11543,8709
Jamalpur ,10,BIHAR,105221,56231,48990,81192,45961,35231,871,867,"25.312717,86.4906091",10638,7165,3473
Jammu ,1,JAMMU & KASHMIR,503690,265346,238344,413366,225410,187956,898,829,"32.7266016,74.8570259",121564,65587,55977
Jamnagar ,24,GUJARAT,529308,276202,253106,394919,216330,178589,916,862,"22.4707019,70.05773",52049,29513,22536
Jamshedpur ,20,JHARKHAND,629659,327912,301747,494893,270876,224017,920,887,"22.8045665,86.2028754",110962,64276,46686
Jamuria ,19,WEST BENGAL,144971,75574,69397,93152,54399,38753,918,947,"23.7060688,87.0774107",5436,3961,1475
Jaunpur ,9,UTTAR PRADESH,168128,88704,79424,123245,68005,55240,895,908,"25.7490034,82.6987002",24871,14851,10020
Jehanabad ,10,BIHAR,102456,54868,47588,70052,39889,30163,867,884,"25.1515827,84.981754",8901,6620,2281
Jetpur Navagadh ,24,GUJARAT,118550,62331,56219,89110,49677,39433,902,839,"21.7615246,70.6276279",8846,4677,4169
Jhansi ,9,UTTAR PRADESH,507293,268101,239192,381771,214375,167396,892,868,"25.4484257,78.5684594",78757,45368,33389
Jhunjhunun ,8,RAJASTHAN,118966,61906,57060,76183,44962,31221,922,864,"28.1288747,75.3995089",10403,6482,3921
Jind ,6,HARYANA,166225,88561,77664,123267,71129,52138,877,831,"29.3211153,76.3058328",21508,12601,8907
Jodhpur ,8,RAJASTHAN,1033918,544057,489861,740011,422120,317891,900,898,"26.2389469,73.0243094",140922,84420,56502
Junagadh ,24,GUJARAT,320250,164091,156159,259563,139317,120246,952,868,"21.522184,70.4578768",36910,20964,15946
Kadapa ,28,ANDHRA PRADESH,341823,171797,170026,242540,131847,110693,990,923,"14.4673541,78.8241339",41997,27337,14660
Kaithal ,6,HARYANA,144633,76657,67976,103329,59162,44167,887,823,"29.7856734,76.3984537",18095,10125,7970
Kakinada ,28,ANDHRA PRADESH,312255,152596,159659,231559,117829,113730,1046,973,"16.9890648,82.2474648",47823,29439,18384
Kalol ,24,GUJARAT,112126,59380,52746,88768,49439,39329,888,831,"23.2463895,72.5086513",14208,8671,5537
Kalyani ,19,WEST BENGAL,100620,50867,49753,82553,43591,38962,978,955,"22.9750855,88.4345078",17457,9775,7682
Kamarhati ,19,WEST BENGAL,336579,174840,161739,275870,147547,128323,925,936,"22.6846668,88.3706491",50367,29437,20930
Kancheepuram ,33,TAMIL NADU,164265,81990,82275,132348,69538,62810,1003,973,"12.8341735,79.7036402",18625,10805,7820
Kanchrapara ,19,WEST BENGAL,122181,61770,60411,103194,54213,48981,978,936,"22.944101,88.4335019",13808,8265,5543
Kanpur ,9,UTTAR PRADESH,2767031,1502370,1264661,2116973,1172323,944650,842,853,"26.449923,80.3318736",459611,250241,209370
Kanpur City,9,UTTAR PRADESH,108035,58505,49530,77484,44086,33398,847,914,"26.449923,80.3318736",12635,6841,5794
Karaikkudi ,33,TAMIL NADU,106793,53425,53368,88380,46114,42266,999,970,"10.0731315,78.7801544",11778,6464,5314
Karawal Nagar ,7,NCT OF DELHI,224666,120284,104382,163801,94870,68931,868,837,"28.7283102,77.276926",14478,9446,5032
Karimnagar ,28,ANDHRA PRADESH,260899,131769,129130,204614,110146,94468,980,951,"18.4385553,79.1288412",52034,33192,18842
Karnal ,6,HARYANA,286974,151668,135306,220711,121652,99059,892,807,"29.6856929,76.9904825",52911,27708,25203
Kasganj ,9,UTTAR PRADESH,101241,53507,47734,69289,38933,30356,892,827,"27.8129344,78.649785",13306,7833,5473
Kashipur ,5,UTTARAKHAND,121610,63625,57985,89433,49030,40403,911,846,"29.2104232,78.9618845",20036,10750,9286
Katihar ,10,BIHAR,225982,119142,106840,155706,87581,68125,897,933,"25.552048,87.5718609",24259,17105,7154
Khammam ,28,ANDHRA PRADESH,184252,91019,93233,136532,71580,64952,1024,930,"17.2472528,80.1514447",29400,18405,10995
Khandwa ,23,MADHYA PRADESH,200681,102873,97808,153609,82575,71034,951,902,"21.8257334,76.352571",24431,13708,10723
Khanna ,3,PUNJAB,128130,67811,60319,97022,53108,43914,890,828,"30.697852,76.2112286",16767,8279,8488
Kharagpur ,19,WEST BENGAL,206923,106735,100188,163915,89075,74840,939,952,"22.34601,87.2319753",24881,14511,10370
Khardaha ,19,WEST BENGAL,111130,56792,54338,99848,51668,48180,957,932,"22.7002943,88.3753455",21522,12228,9294
Khargone ,23,MADHYA PRADESH,106452,54684,51768,77216,42390,34826,947,906,"21.90287,75.8069082",12584,7745,4839
Khora ,9,UTTAR PRADESH,189410,102669,86741,140013,82194,57819,845,854,"28.753915,77.3999054",10482,7313,3169
Khurja ,9,UTTAR PRADESH,111089,58577,52512,64643,37048,27595,896,824,"28.2513538,77.8538797",10529,5967,4562
Kirari Suleman Nagar ,7,NCT OF DELHI,282598,152135,130463,191624,113079,78545,858,925,"28.6967948,77.0643614",10621,7340,3281
Kishanganj ,10,BIHAR,107076,55688,51388,67286,37482,29804,923,946,"26.0917422,87.9383822",7847,5536,2311
Kishangarh ,8,RAJASTHAN,155019,80343,74676,106809,61313,45496,929,876,"26.5870344,74.856397",13054,8153,4901
Kochi ,32,KERALA,601574,296668,304906,535318,265256,270062,1028,953,"9.9312328,76.2673041",115773,54538,61235
Kolar ,29,KARNATAKA,138553,70064,68489,102978,54121,48857,978,985,"13.1357446,78.1325611",11508,7007,4501
Kolhapur ,27,MAHARASHTRA,549283,280820,268463,459999,244256,215743,956,832,"16.7049873,74.2432527",92443,52599,39844
Kolkata ,19,WEST BENGAL,4486679,2362662,2124017,3648210,1966122,1682088,899,930,"22.572646,88.363895",818476,461615,356861
Kollam ,32,KERALA,349033,168076,180957,292641,142714,149927,1077,954,"8.8932118,76.6141396",39521,17708,21813
Korba ,22,CHHATTISGARH,363210,188514,174696,267900,151701,116199,927,936,"22.3594501,82.7500595",38726,23427,15299
Kota ,8,RAJASTHAN,1001365,529795,471570,738795,422767,316028,890,876,"25.2138156,75.8647527",128652,73452,55200
Kozhikode ,32,KERALA,432097,206494,225603,378033,181451,196582,1093,960,"11.2587531,75.78041",61225,27701,33524
Krishnanagar ,19,WEST BENGAL,152203,76700,75503,128574,66262,62312,984,919,"23.4008744,88.5013962",21326,12541,8785
Kulti ,19,WEST BENGAL,313977,163819,150158,214889,123380,91509,917,927,"23.7370306,86.8370937",19371,12890,6481
Kumbakonam ,33,TAMIL NADU,140113,69350,70763,117500,60262,57238,1020,985,"10.9616945,79.3881132",16862,9458,7404
Kurichi ,33,TAMIL NADU,125800,63033,62767,102816,53578,49238,996,979,"11.5707716,77.6966143",13160,6926,6234
Kurnool ,28,ANDHRA PRADESH,424920,211875,213045,297490,158744,138746,1006,935,"15.8281257,78.0372792",60589,37618,22971
Lakhimpur ,9,UTTAR PRADESH,152010,81050,70960,114526,63317,51209,876,872,"27.9490794,80.7824012",25967,15036,10931
Lalitpur ,9,UTTAR PRADESH,133041,69548,63493,98108,55330,42778,913,925,"24.6878597,78.4120206",17013,10255,6758
Latur ,27,MAHARASHTRA,382754,198151,184603,291226,160070,131156,932,850,"18.4087934,76.5603828",42355,27669,14686
Loni ,9,UTTAR PRADESH,512296,273859,238437,328096,194048,134048,871,885,"28.7316438,77.3008506",15572,10092,5480
Lucknow ,9,UTTAR PRADESH,2815601,1470133,1345468,2147564,1161250,986314,915,901,"26.8466937,80.946166",596990,326431,270559
Ludhiana ,3,PUNJAB,1613878,874773,739105,1230218,691161,539057,845,871,"30.900965,75.8572758",211267,104104,107163
Machilipatnam ,28,ANDHRA PRADESH,170008,83561,86447,130173,66337,63836,1035,947,"16.1905457,81.1361543",19872,11957,7915
Madanapalle ,28,ANDHRA PRADESH,135669,67432,68237,99486,52994,46492,1012,937,"13.5603491,78.5036065",16385,10050,6335
Madavaram ,33,TAMIL NADU,118525,59631,58894,96308,50467,45841,988,957,"13.147819,80.2309861",18525,10179,8346
Madhyamgram ,19,WEST BENGAL,198964,100611,98353,165630,86682,78948,978,963,"22.6925015,88.465448",27584,16352,11232
Madurai ,33,TAMIL NADU,1016885,509313,507572,845990,440419,405571,997,956,"9.9252007,78.1197754",129719,73889,55830
Mahbubnagar ,28,ANDHRA PRADESH,157902,79423,78479,119626,64187,55439,988,917,"16.7375089,78.0081221",30286,18972,11314
Mahesana ,24,GUJARAT,184133,97212,86921,151773,83642,68131,894,762,"23.5879607,72.3693252",27191,16287,10904
Maheshtala ,19,WEST BENGAL,449423,231044,218379,335440,179762,155678,945,957,"22.511976,88.2509941",33247,19939,13308
Mainpuri ,9,UTTAR PRADESH,117327,61481,55846,88548,48215,40333,908,849,"27.2177405,79.1096901",18745,10865,7880
Malegaon ,27,MAHARASHTRA,471006,239243,231763,343611,181084,162527,969,941,"20.5547497,74.5100291",22830,13345,9485
Malerkotla ,3,PUNJAB,135330,71401,63929,83606,47164,36442,895,950,"30.5232076,75.8882508",9767,5227,4540
Mandoli ,7,NCT OF DELHI,120345,64123,56222,84053,48535,35518,877,897,"28.7041396,77.313921",7274,4596,2678
Mandsaur ,23,MADHYA PRADESH,141468,72370,69098,109135,59436,49699,955,898,"24.076836,75.0692952",18225,10920,7305
Mandya ,29,KARNATAKA,137735,68748,68987,105938,55442,50496,1003,944,"12.5221567,76.9009191",16203,9858,6345
Mangalore ,29,KARNATAKA,484785,240651,244134,416863,211482,205381,1014,930,"12.9141417,74.8559568",78097,39002,39095
Mango ,20,JHARKHAND,224002,116243,107759,169548,92914,76634,927,913,"22.834024,86.219577",28682,17145,11537
Mathura ,9,UTTAR PRADESH,349336,186586,162750,235976,134597,101379,872,859,"27.4924134,77.673673",44357,26068,18289
Maunath Bhanjan ,9,UTTAR PRADESH,279060,143273,135787,187382,102802,84580,948,952,"25.9496379,83.5586445",20775,12297,8478
Medinipur ,19,WEST BENGAL,169127,85362,83765,139303,72948,66355,981,979,"22.4308892,87.3214908",28498,17243,11255
Meerut ,9,UTTAR PRADESH,1309023,689567,619456,889729,499928,389801,898,851,"28.9844618,77.7064137",174025,95192,78833
Mira Bhayander ,27,MAHARASHTRA,814655,434330,380325,684165,375671,308494,876,885,"19.2952325,72.8543897",118506,65979,52527
Miryalaguda ,28,ANDHRA PRADESH,103855,52048,51807,76693,41697,34996,995,948,"16.8753106,79.5659633",13377,8688,4689
Mirzapur-cum-Vindhyachal ,9,UTTAR PRADESH,233691,125003,108688,161128,92423,68705,869,879,"25.1336987,82.5644344",25846,16225,9621
Modinagar ,9,UTTAR PRADESH,130161,69179,60982,104383,58282,46101,882,778,"28.8316307,77.5779592",24695,13484,11211
Moga ,3,PUNJAB,150432,79760,70672,110764,60698,50066,886,857,"30.8164603,75.1717093",17762,8356,9406
Moradabad ,9,UTTAR PRADESH,889810,466432,423378,550637,302447,248190,908,903,"28.8386481,78.7733286",91999,48955,43044
Morena ,23,MADHYA PRADESH,200506,108405,92101,139903,83531,56372,850,807,"26.4933562,77.9909949",21351,14504,6847
Morvi ,24,GUJARAT,188278,97860,90418,140779,77826,62953,924,862,"22.8119895,70.8236195",15195,8441,6754
Motihari ,10,BIHAR,125183,67438,57745,94926,52904,42022,856,836,"26.6469624,84.9088938",19550,13634,5916
Mughalsarai ,9,UTTAR PRADESH,110110,57925,52185,79611,45305,34306,901,897,"25.2814947,83.1198203",11758,7244,4514
Muktsar ,3,PUNJAB,117085,62005,55080,79979,45007,34972,888,831,"30.4766391,74.511172",11785,5931,5854
Munger ,10,BIHAR,213101,113173,99928,150435,84571,65864,883,910,"25.3747561,86.4735251",19988,13825,6163
Murwara ,23,MADHYA PRADESH,221875,115463,106412,171966,94777,77189,922,892,"23.7473807,80.365865",27011,15456,11555
Mustafabad ,7,NCT OF DELHI,127012,66754,60258,81915,47714,34201,903,903,"28.7113968,77.2681086",4462,2950,1512
Muzaffarnagar ,9,UTTAR PRADESH,392451,206902,185549,278405,154902,123503,897,844,"29.4726817,77.7085091",58965,31729,27236
Muzaffarpur ,10,BIHAR,351838,186145,165693,263638,145548,118090,890,897,"26.1208876,85.3647201",61914,40575,21339
Mysore ,29,KARNATAKA,887446,443813,443633,702896,363157,339739,1000,945,"12.2958104,76.6393805",149306,85019,64287
Nabadwip ,19,WEST BENGAL,125528,65300,60228,102793,55569,47224,922,938,"23.4036446,88.3676393",10083,6492,3591
Nadiad ,24,GUJARAT,218150,112381,105769,174931,94468,80463,941,851,"22.6915853,72.8633635",27432,16224,11208
